LCU,LSU,MXCU,RC0,RC1,RC2,RC3
NOP,NOP/NOP,NOP,NOP,"LOR R1, ZERO, RCT",NOP,NOP
"BGEPD R2, ZERO, 17",NOP/NOP,"SADD R0, R0, ONE","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1"
NOP,NOP/NOP,"LOR R0, R2, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,"SADD R2, R2, ONE","SMUL R1, VWR_C, SRF(6)","SMUL R1, VWR_C, SRF(6)","SMUL R1, VWR_C, SRF(6)","SMUL R1, VWR_C, SRF(6)"
NOP,NOP/NOP,NOP,"SADD VWR_C, R1, R0","SADD VWR_C, R1, R0","SADD VWR_C, R1, R0","SADD VWR_C, R1, R0"
"LOR R2, SRF(4), ZERO",NOP/NOP,"LOR R0, R1, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO"
NOP,NOP/NOP,NOP,NOP,NOP,"SMUL R1, VWR_B, SRF(5)",NOP
NOP,NOP/NOP,NOP,NOP,"LOR R1, ZERO, RCB",NOP,"LOR R1, ZERO, RCT"
NOP,NOP/NOP,NOP,"LOR R1, ZERO, RCT",NOP,NOP,NOP
"BGEPD R2, ZERO, 25",NOP/NOP,"SADD R0, R0, ONE","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1"
NOP,NOP/NOP,"LOR R0, R2, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,"SADD R2, R2, ONE","SMUL R1, VWR_C, SRF(6)","SMUL R1, VWR_C, SRF(6)","SMUL R1, VWR_C, SRF(6)","SMUL R1, VWR_C, SRF(6)"
NOP,NOP/NOP,NOP,"SADD VWR_C, R1, R0","SADD VWR_C, R1, R0","SADD VWR_C, R1, R0","SADD VWR_C, R1, R0"
"LOR R2, SRF(4), ZERO",NOP/NOP,"LOR R0, R1, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO"
NOP,NOP/NOP,NOP,NOP,NOP,NOP,"SMUL R1, VWR_B, SRF(5)"
NOP,NOP/NOP,NOP,"LOR R1, ZERO, RCT",NOP,"LOR R1, ZERO, RCB",NOP
NOP,NOP/NOP,NOP,NOP,"LOR R1, ZERO, RCT",NOP,NOP
"BGEPD R2, ZERO, 33",NOP/NOP,"SADD R0, R0, ONE","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1"
NOP,NOP/NOP,"LOR R0, R2, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,"SADD R2, R2, ONE","SMUL R1, VWR_C, SRF(6)","SMUL R1, VWR_C, SRF(6)","SMUL R1, VWR_C, SRF(6)","SMUL R1, VWR_C, SRF(6)"
NOP,NOP/NOP,NOP,"SADD VWR_C, R1, R0","SADD VWR_C, R1, R0","SADD VWR_C, R1, R0","SADD VWR_C, R1, R0"
"BGEPD R1, ZERO, 8","LOR R7, R2, ZERO /NOP",NOP,NOP,NOP,NOP,NOP
NOP,"SSUB R7, R1, ONE/NOP",NOP,NOP,NOP,NOP,NOP
"BGEPD R0, ZERO, 3",NOP/ST.VWR VWR_C,NOP,NOP,NOP,NOP,NOP
EXIT,NOP/NOP,NOP,NOP,NOP,NOP,NOP
